age,gender,race,education,hours_per_week,capital_gain,income
47,Male,Other,Doctorate,38,5796,1
25,Female,Black,Masters,44,3314,0
25,Female,Black,HS-grad,52,7104,0
37,Female,Black,Masters,29,6464,1
40,Male,White,HS-grad,51,4389,0
64,Male,Black,Bachelors,46,1866,1
32,Female,Asian,Bachelors,22,235,0
28,Male,White,Masters,34,9377,1
62,Male,White,HS-grad,32,2813,0
26,Male,White,HS-grad,55,3017,0
21,Male,Black,Bachelors,56,6810,1
39,Female,White,Bachelors,52,2551,0
38,Male,Black,Bachelors,41,3757,0
47,Female,Black,HS-grad,39,7111,0
59,Male,Other,HS-grad,32,5953,1
61,Male,White,Masters,50,6564,1
33,Male,White,HS-grad,23,46,0
64,Male,Black,HS-grad,30,4512,1
48,Male,Asian,Doctorate,25,4752,1
23,Male,Asian,HS-grad,39,6324,1
62,Female,White,Bachelors,31,1514,0
26,Male,White,HS-grad,27,1594,0
46,Female,White,Masters,35,7624,0
55,Female,Other,Bachelors,54,6733,0
31,Male,White,Masters,42,8111,1
32,Female,White,HS-grad,52,2706,0
41,Male,Black,Bachelors,56,9976,1
59,Male,White,Masters,56,2728,1
30,Female,White,HS-grad,34,6509,0
49,Female,White,HS-grad,55,1621,0
40,Male,Black,HS-grad,56,9185,1
25,Male,White,Doctorate,58,3323,1
51,Male,White,Bachelors,34,8024,1
57,Female,White,Bachelors,29,3312,0
45,Male,White,Bachelors,43,7908,1
27,Male,Asian,Bachelors,57,4541,1
27,Male,White,Bachelors,56,624,1
39,Male,White,Bachelors,42,1904,0
42,Male,White,Bachelors,25,6834,1
44,Female,White,HS-grad,36,1930,0
30,Male,White,Masters,48,2753,1
42,Male,Black,Masters,42,5417,1
33,Male,White,HS-grad,33,2530,0
50,Female,White,Bachelors,33,1288,0
55,Female,White,HS-grad,22,6242,0
49,Male,White,Doctorate,31,6888,1
20,Male,Asian,Masters,46,7330,1
64,Male,White,Masters,29,9439,1
21,Male,Other,HS-grad,59,1244,0
64,Female,White,HS-grad,23,4267,0
21,Male,White,HS-grad,43,2339,0
43,Male,White,HS-grad,39,9011,0
24,Female,White,HS-grad,53,5397,0
24,Male,Black,HS-grad,55,983,0
50,Male,White,Doctorate,41,6921,1
52,Male,White,HS-grad,45,429,0
25,Male,White,HS-grad,47,2741,1
63,Male,White,Masters,40,7213,1
34,Male,Asian,Bachelors,27,5060,1
34,Male,Other,Masters,37,7610,1
33,Male,White,Bachelors,29,5711,1
40,Male,Black,Masters,38,8430,1
28,Female,Black,Bachelors,44,5625,0
39,Male,White,Bachelors,28,568,0
29,Male,White,Bachelors,29,712,0
22,Male,White,Bachelors,52,7769,1
36,Female,Black,HS-grad,35,386,0
50,Female,Other,Bachelors,27,3765,0
54,Male,White,HS-grad,48,161,0
35,Male,Black,Masters,48,3033,1
34,Male,Asian,HS-grad,53,5951,0
55,Male,White,HS-grad,50,1730,0
50,Male,White,HS-grad,59,4660,1
57,Male,Asian,Masters,42,9960,1
60,Male,Other,HS-grad,31,704,0
56,Male,White,Bachelors,54,636,1
62,Male,White,Masters,30,2712,1
38,Male,White,HS-grad,31,8270,0
37,Female,White,Masters,53,4057,0
34,Male,White,HS-grad,55,6394,0
30,Female,White,HS-grad,33,338,0
53,Male,White,Bachelors,49,7350,1
52,Female,White,Masters,56,674,1
56,Female,White,HS-grad,51,7117,0
27,Female,White,Bachelors,20,1479,0
42,Female,Black,HS-grad,46,8584,0
29,Female,White,Bachelors,26,2961,0
60,Male,White,Bachelors,53,1837,1
32,Female,White,Bachelors,22,3367,0
26,Male,White,Bachelors,59,8,1
45,Male,White,HS-grad,27,1651,0
59,Male,White,Bachelors,36,5985,1
61,Female,White,Bachelors,29,3007,0
24,Male,White,Bachelors,52,3538,0
34,Male,White,HS-grad,35,8072,0
26,Male,White,Bachelors,49,1237,1
33,Male,Asian,Bachelors,22,3958,1
44,Male,Black,HS-grad,38,1861,0
32,Male,White,HS-grad,56,4828,1
23,Male,White,Bachelors,57,3317,1
42,Male,White,Bachelors,28,462,0
22,Male,White,HS-grad,35,702,0
30,Male,White,Masters,36,8523,1
20,Male,White,Bachelors,42,569,0
23,Male,White,Masters,41,7827,1
39,Female,White,Bachelors,24,9160,0
58,Male,White,Bachelors,50,4658,1
54,Female,Black,Bachelors,29,3121,1
24,Female,Black,Masters,32,7763,1
21,Male,White,Bachelors,53,9822,1
35,Male,White,Bachelors,47,1204,1
49,Male,White,Bachelors,35,9643,1
53,Female,White,Bachelors,56,9437,0
57,Male,White,HS-grad,35,1425,0
35,Female,White,Bachelors,42,547,0
27,Male,White,Bachelors,29,7149,0
21,Male,Asian,Masters,27,776,0
26,Male,White,Bachelors,39,6008,1
22,Female,White,Bachelors,42,647,0
58,Male,White,Doctorate,52,6906,1
32,Female,White,Bachelors,35,2317,0
57,Female,White,HS-grad,55,961,0
44,Male,White,HS-grad,44,666,0
44,Male,White,HS-grad,22,1885,0
40,Male,White,HS-grad,49,5407,1
56,Female,White,Bachelors,42,766,0
21,Male,Black,Masters,35,8022,1
24,Female,White,Bachelors,38,6041,0
39,Male,White,HS-grad,32,2973,0
37,Female,White,Bachelors,44,9865,1
44,Female,White,HS-grad,42,6585,0
53,Male,White,Doctorate,37,6719,1
46,Female,Other,HS-grad,31,1739,0
31,Female,White,Bachelors,35,7107,0
34,Female,White,HS-grad,39,5591,0
53,Male,White,Bachelors,38,9845,1
29,Male,White,Bachelors,32,4779,0
42,Male,White,Masters,43,6780,1
44,Male,White,HS-grad,29,3411,0
53,Male,White,Masters,40,401,0
52,Male,White,Bachelors,24,1279,0
40,Male,White,Masters,38,8670,1
33,Male,White,Masters,51,7381,1
36,Male,White,Doctorate,52,3646,1
38,Female,Black,HS-grad,47,6978,0
29,Female,White,HS-grad,49,43,0
48,Male,White,HS-grad,22,371,0
29,Male,White,HS-grad,33,5072,0
49,Female,White,Bachelors,46,6249,1
53,Male,White,Doctorate,52,9370,1
63,Male,White,Doctorate,43,7596,1
25,Male,White,Bachelors,54,2573,0
54,Male,Asian,Bachelors,30,8151,1
23,Male,White,Masters,26,4915,1
35,Female,White,Doctorate,23,8260,1
27,Female,White,HS-grad,43,1737,0
27,Male,White,Bachelors,46,262,1
27,Female,White,Masters,31,576,0
21,Female,White,HS-grad,51,9908,0
57,Male,White,Bachelors,49,805,1
22,Male,White,Doctorate,34,9393,1
37,Male,White,Doctorate,29,7270,1
51,Male,Other,Masters,49,1460,1
64,Male,White,Masters,46,8640,1
58,Female,White,HS-grad,26,1442,0
26,Male,Other,HS-grad,30,1432,0
64,Male,White,Bachelors,39,5755,1
49,Female,White,Bachelors,40,2883,0
28,Male,White,Bachelors,26,2908,0
40,Female,Asian,Bachelors,57,1950,0
61,Female,White,Bachelors,35,6076,0
37,Male,White,Bachelors,35,268,0
28,Male,Other,HS-grad,22,2450,0
59,Female,White,HS-grad,55,5534,1
62,Female,Other,HS-grad,29,4865,0
63,Female,Black,HS-grad,59,6999,1
63,Male,Asian,Masters,39,2162,1
59,Female,White,Bachelors,54,6478,0
40,Male,White,HS-grad,27,7599,0
28,Male,White,Masters,26,3880,1
47,Male,White,Bachelors,52,2568,1
29,Female,White,HS-grad,52,5550,0
41,Male,Asian,HS-grad,41,5788,0
49,Male,White,HS-grad,21,940,0
62,Female,White,Bachelors,57,5651,1
33,Male,White,HS-grad,35,1543,0
31,Male,White,HS-grad,57,5688,1
53,Male,White,HS-grad,54,9317,1
20,Male,White,Bachelors,54,5370,1
45,Female,Black,HS-grad,47,7615,1
53,Female,White,Masters,46,3097,1
44,Male,White,HS-grad,41,9227,1
37,Female,White,Bachelors,20,8127,0
57,Female,White,Bachelors,35,9166,1
36,Male,Black,Bachelors,49,7415,1
51,Female,Asian,HS-grad,52,6493,1
40,Male,White,Masters,42,5250,1
21,Female,Black,Masters,48,9282,0
43,Male,White,HS-grad,20,8481,1
22,Male,White,HS-grad,38,4167,0
61,Male,Black,Masters,40,856,1
47,Female,White,Bachelors,55,36,0
36,Male,White,HS-grad,32,2334,0
41,Male,White,HS-grad,29,625,0
47,Male,White,Bachelors,34,2115,1
31,Female,White,Bachelors,26,1094,0
32,Male,White,Bachelors,42,9810,1
38,Female,White,Doctorate,45,953,0
31,Male,White,Bachelors,52,6268,1
54,Male,Black,HS-grad,58,3517,1
24,Male,White,Bachelors,22,1742,0
57,Male,Asian,HS-grad,29,7012,0
35,Male,White,HS-grad,32,9705,0
45,Female,White,HS-grad,29,7906,0
27,Male,White,HS-grad,53,9752,1
37,Female,Black,Bachelors,25,5902,0
53,Male,White,HS-grad,21,6735,1
32,Female,Asian,Bachelors,54,1464,0
25,Female,White,Bachelors,58,8524,0
43,Female,White,Bachelors,29,7479,0
27,Female,White,Masters,33,2540,1
34,Female,White,Masters,40,3548,0
40,Male,White,Bachelors,41,6108,0
45,Male,White,HS-grad,59,129,0
48,Male,White,Bachelors,36,8179,1
50,Male,White,Bachelors,20,2805,0
57,Female,White,HS-grad,36,749,0
22,Male,White,HS-grad,42,3306,0
36,Female,White,HS-grad,40,8357,0
20,Male,White,Bachelors,40,2742,0
20,Female,White,Bachelors,56,5391,1
29,Male,White,HS-grad,52,8118,1
46,Male,White,Masters,30,337,1
60,Female,Asian,Masters,34,7599,1
54,Female,White,HS-grad,46,2886,0
49,Male,White,Masters,36,6955,1
55,Male,Asian,HS-grad,37,1880,0
27,Male,White,Masters,26,1390,1
57,Male,White,Doctorate,30,7882,1
60,Female,Other,HS-grad,49,8078,1
24,Female,Asian,Masters,53,9813,1
41,Male,White,Doctorate,51,6771,1
57,Male,White,Masters,32,4658,1
41,Male,White,Doctorate,25,1948,1
57,Female,Other,Bachelors,26,2952,1
62,Male,Asian,HS-grad,35,6480,0
41,Female,White,Masters,40,3461,0
22,Male,White,Bachelors,55,4835,1
35,Male,White,Bachelors,55,1680,0
29,Male,White,Bachelors,20,4393,0
41,Female,White,Bachelors,48,2379,0
46,Male,White,HS-grad,31,1121,0
40,Male,White,Bachelors,27,1319,0
28,Female,White,HS-grad,42,5183,0
33,Male,White,Bachelors,21,3664,0
50,Female,White,Masters,33,999,0
21,Male,White,Bachelors,42,5142,0
29,Male,White,Bachelors,30,1642,0
60,Male,Other,HS-grad,43,154,0
24,Male,White,Doctorate,38,1325,1
38,Male,White,Bachelors,51,4485,1
29,Male,White,HS-grad,27,9541,0
24,Male,White,HS-grad,22,2416,0
39,Male,White,HS-grad,41,2848,0
43,Male,White,Bachelors,30,2426,0
27,Male,White,Doctorate,48,3552,1
23,Male,White,Bachelors,23,7173,0
26,Male,White,HS-grad,43,3220,0
49,Male,White,Masters,59,6575,1
58,Male,White,HS-grad,23,8982,1
28,Male,White,Masters,32,9461,1
34,Male,White,HS-grad,53,5629,0
35,Male,White,Bachelors,41,7132,1
36,Male,White,Masters,26,9191,1
30,Male,White,HS-grad,28,7866,0
22,Male,White,Bachelors,50,2999,0
43,Male,Other,Doctorate,54,1320,1
36,Male,Other,HS-grad,34,1148,0
35,Female,Other,HS-grad,38,8820,0
31,Male,White,Bachelors,51,5562,1
61,Male,White,HS-grad,27,2963,0
47,Male,White,HS-grad,28,3455,1
38,Female,White,Bachelors,50,2816,0
29,Male,White,Masters,27,8019,0
56,Male,White,HS-grad,50,6124,0
59,Male,White,HS-grad,39,8794,1
21,Male,White,Masters,59,3017,1
61,Male,White,Bachelors,21,4725,1
51,Female,White,Masters,57,1217,1
24,Female,White,Bachelors,29,9713,1
53,Female,Black,Doctorate,21,5118,1
24,Male,White,Bachelors,48,5530,1
22,Male,White,HS-grad,41,4136,0
25,Female,White,Masters,53,2709,0
40,Male,White,Bachelors,24,9484,1
47,Female,White,HS-grad,23,4889,0
38,Male,White,HS-grad,42,6747,1
25,Male,White,Bachelors,55,373,1
28,Male,White,HS-grad,36,2759,0
58,Female,White,HS-grad,51,8040,0
63,Male,Asian,HS-grad,56,878,0
53,Male,White,Bachelors,54,1014,1
24,Male,White,Bachelors,40,8098,0
56,Male,White,Bachelors,47,3087,1
51,Male,White,HS-grad,41,2738,0
43,Female,White,HS-grad,46,5653,0
26,Male,White,Bachelors,42,1949,1
64,Female,White,HS-grad,41,429,0
39,Female,White,Bachelors,37,44,0
21,Male,White,HS-grad,46,793,0
29,Male,White,HS-grad,50,1585,0
38,Male,Asian,HS-grad,56,6961,1
22,Male,Black,Bachelors,44,2979,0
34,Male,Asian,HS-grad,24,717,0
41,Female,White,Masters,43,144,0
62,Female,White,HS-grad,32,4770,0
23,Female,White,Bachelors,21,8401,0
45,Male,Asian,Bachelors,22,3386,1
61,Female,White,HS-grad,43,638,0
56,Female,White,Bachelors,57,2280,1
61,Male,White,HS-grad,40,4993,1
27,Male,White,Bachelors,37,1887,1
56,Male,White,HS-grad,23,9784,1
64,Male,White,Masters,47,7634,1
34,Male,White,Doctorate,22,3445,1
42,Male,Black,HS-grad,53,9515,1
43,Male,White,Bachelors,52,3250,1
42,Female,Black,Masters,59,1401,0
33,Female,White,HS-grad,31,9382,0
63,Male,Black,Masters,26,9596,1
63,Female,White,Bachelors,31,3126,0
37,Female,Asian,Masters,51,5947,0
56,Male,White,Doctorate,28,1732,1
37,Male,White,HS-grad,55,6416,1
55,Male,White,Bachelors,26,6901,1
46,Male,White,Bachelors,21,7099,0
41,Female,White,HS-grad,28,5687,0
25,Male,White,HS-grad,50,7041,1
49,Male,Asian,Doctorate,44,5550,1
34,Male,White,HS-grad,34,8198,1
29,Male,White,Bachelors,46,1795,0
28,Female,White,Masters,45,4834,1
64,Male,Black,HS-grad,42,4163,1
24,Male,Black,Bachelors,40,5333,0
55,Male,White,Doctorate,24,1420,1
58,Male,Other,Bachelors,30,3238,0
21,Male,White,HS-grad,41,9541,1
46,Male,Black,HS-grad,25,1052,1
45,Male,Other,Doctorate,39,6353,1
36,Male,White,HS-grad,24,6646,0
50,Female,White,Bachelors,51,4745,1
38,Male,White,HS-grad,24,336,0
39,Male,White,Bachelors,23,343,0
39,Female,Black,Doctorate,45,2756,1
56,Female,White,Bachelors,28,1025,0
48,Male,White,Doctorate,34,942,1
37,Male,Asian,HS-grad,32,1601,0
61,Male,White,Bachelors,28,1907,1
56,Male,White,Masters,50,8384,1
61,Female,White,Bachelors,47,6387,0
52,Male,White,HS-grad,29,304,0
37,Female,White,Masters,47,6284,1
54,Female,White,HS-grad,48,1367,0
34,Male,White,Bachelors,41,4210,0
32,Female,White,Doctorate,43,380,1
40,Male,White,HS-grad,57,901,0
63,Female,White,HS-grad,38,1325,0
45,Male,White,HS-grad,35,4333,0
37,Male,White,HS-grad,41,4630,0
40,Male,White,HS-grad,53,3527,1
33,Male,White,Bachelors,48,6201,1
49,Male,White,HS-grad,23,7204,0
35,Female,White,Bachelors,38,7287,0
44,Male,Asian,HS-grad,49,5790,1
36,Male,White,HS-grad,28,5455,0
34,Male,White,HS-grad,59,4915,1
63,Male,White,Bachelors,52,2379,1
35,Male,White,Bachelors,53,4869,1
23,Female,White,HS-grad,23,100,0
37,Male,Black,Masters,43,9662,1
43,Male,Black,Bachelors,41,3700,1
24,Male,White,HS-grad,45,7562,1
33,Male,White,Masters,54,9567,1
27,Male,White,HS-grad,34,4969,0
42,Female,White,HS-grad,41,8618,0
52,Male,White,Bachelors,47,4792,1
63,Female,White,HS-grad,50,1322,0
37,Male,Asian,HS-grad,50,264,1
58,Male,White,Bachelors,33,1356,0
29,Female,White,HS-grad,59,9425,1
55,Female,White,Masters,20,4751,0
45,Female,White,Doctorate,39,3191,1
54,Female,Asian,Bachelors,44,4460,0
53,Female,White,Bachelors,22,2559,0
43,Female,White,Bachelors,38,8705,0
31,Male,White,Doctorate,43,9994,1
43,Female,Asian,HS-grad,44,849,0
57,Male,White,HS-grad,24,7186,0
63,Male,White,Bachelors,31,3356,0
61,Male,Black,Bachelors,29,473,1
28,Female,Black,HS-grad,45,9222,0
46,Female,White,Bachelors,33,618,0
24,Male,Black,HS-grad,42,2059,0
50,Female,White,Masters,49,255,0
64,Female,White,HS-grad,51,4712,0
22,Male,Black,HS-grad,27,5996,1
49,Male,White,HS-grad,56,3206,1
62,Male,White,HS-grad,26,715,0
58,Female,Other,HS-grad,20,1161,0
37,Male,Black,HS-grad,21,9333,0
24,Female,Asian,HS-grad,28,8059,0
61,Male,White,HS-grad,54,9369,1
61,Female,Other,HS-grad,28,5308,0
46,Male,White,HS-grad,47,5460,1
64,Female,White,HS-grad,36,7859,0
20,Male,White,HS-grad,21,6166,0
47,Male,Black,HS-grad,37,4364,0
21,Female,Asian,HS-grad,21,2918,0
62,Female,White,HS-grad,39,4855,0
50,Female,White,Masters,42,639,0
61,Male,White,Doctorate,40,1924,1
45,Male,White,Masters,31,7374,0
23,Male,White,Bachelors,50,8680,1
21,Male,White,Bachelors,43,1017,1
35,Female,White,HS-grad,30,969,0
53,Female,Black,Masters,37,855,0
26,Female,White,Masters,24,7915,1
58,Female,Black,Masters,56,3112,0
30,Female,White,Masters,50,3267,1
42,Female,White,Bachelors,31,124,0
29,Male,White,Masters,46,9725,1
40,Male,White,Masters,47,4340,1
40,Male,White,HS-grad,44,7974,1
20,Female,White,Masters,22,7076,0
45,Male,White,HS-grad,55,1417,1
55,Male,White,Doctorate,58,8013,1
62,Female,White,Masters,58,5503,0
34,Male,White,HS-grad,59,6043,1
59,Male,White,Bachelors,57,2003,1
59,Female,White,HS-grad,49,8468,0
64,Female,White,Masters,22,9316,1
36,Male,White,Masters,38,4065,1
58,Female,White,Bachelors,29,924,0
45,Male,White,Masters,28,8487,1
22,Female,Asian,HS-grad,53,8873,1
32,Male,White,HS-grad,52,5064,0
50,Male,White,Bachelors,40,5791,1
27,Male,White,HS-grad,49,2230,0
39,Male,White,Bachelors,25,674,0
54,Female,White,HS-grad,28,9441,0
26,Male,Black,HS-grad,54,4829,0
42,Male,White,Bachelors,38,2749,1
29,Male,White,Masters,41,6932,1
44,Female,White,HS-grad,38,262,0
30,Female,White,Masters,28,799,0
63,Female,White,Bachelors,53,2426,0
23,Male,White,HS-grad,50,4506,0
63,Male,White,Bachelors,47,3666,1
55,Male,Other,Bachelors,34,1873,0
58,Male,White,HS-grad,45,3513,1
58,Female,Other,Bachelors,58,3339,0
28,Female,White,HS-grad,45,5246,0
61,Male,Black,HS-grad,39,5627,0
46,Male,White,Bachelors,30,8831,1
63,Female,White,Bachelors,40,8067,1
59,Male,Other,Masters,34,2923,1
46,Male,White,HS-grad,44,9026,1
36,Male,Asian,Doctorate,21,5207,1
25,Male,White,Masters,27,1876,1
24,Male,White,Doctorate,51,3401,1
37,Male,White,Masters,35,7417,1
56,Male,White,HS-grad,37,8217,1
42,Male,Asian,Bachelors,41,3741,0
41,Male,Black,HS-grad,37,1576,0
31,Male,White,Masters,50,1918,1
45,Female,White,Bachelors,29,1035,0
48,Female,White,HS-grad,50,6987,1
64,Male,White,Masters,28,5029,1
52,Male,White,HS-grad,34,4511,0
47,Female,White,Bachelors,43,6718,0
60,Male,White,Bachelors,55,8286,1
39,Male,Black,HS-grad,29,7955,1
62,Female,White,Bachelors,43,1371,0
36,Male,White,Masters,22,5896,1
25,Female,White,HS-grad,23,8825,0
38,Male,Asian,Bachelors,50,7738,1
25,Male,White,HS-grad,48,3294,0
25,Male,White,Bachelors,35,3927,0
59,Male,White,HS-grad,44,8901,1
55,Male,Black,Doctorate,35,328,1
29,Male,White,Masters,31,5254,0
57,Female,White,HS-grad,37,1160,0
